society_id,society_name,city,status,flat_count,maintenance_charge,monthly_revenue,onboarding_date
SOC0402,Crystal Plaza,Bnglore,Phase 2 Churn,180.0,1800,324000.0,2018-01-29
SOC0703,Sunrise Heights,Bangalore,YTB,60.0,2200,132000.0,2020-07-19
SOC0477, sunrise residency,Kolkata,YTB,60.0,2500,150000.0,2020-05-09
SOC0822,GREEN PLAZA,Chennai,YTB,240.0,3000,720000.0,2020-12-05
SOC0772,Golden Heights,Ahmedabad,Active,240.0,3000,720000.0,2018-02-06
SOC0106,Green Plaza,Ahmedabad,phase 1 churn,40.0,2500,100000.0,2019-05-08
SOC0566,Elite Tower,Mumbai,Phase 1 Churn,180.0,2500,450000.0,2020-05-18
SOC0390,Silver Tower, Hyderabad,Phase 1 Churn,,3500,210000.0,2024-12-09
SOC0002,Sunrise Enclave,Kolkata,Phase 2 Churn,120.0,3500,420000.0,2020-04-08
SOC0977,Palm Homes,Ahmedabad,Phase 2 Churn,30.0,2500,75000.0,2020-11-19
SOC0211,golden enclave,Ahmedabad,Phase 1 Churn,450.0,3000,1350000.0,2023-02-08
SOC0562,Golden Plaza,Chennai,Active,,2200,704000.0,2025-07-03
SOC0932, green apartments,Kolkata,Active,180.0,2500,450000.0,2018-07-29
SOC0081,Lake County,Pune,Phase 1 Churn,60.0,1800,108000.0,2019-03-18
SOC0206,Silver Homes,Chennai,Phase 2 Churn,180.0,1800,,2018-10-26
SOC0035,ELITE GARDENS,Pune,Phase 1 Churn,20.0,2200,44000.0,2018-12-30
SOC0943,palm residency,Pune,Phase 1 Churn,20.0,2500,50000.0,2023-04-27
SOC0776,Royal Enclave,Mumbai,YTB,40.0,2200,88000.0,2019-12-27
SOC0509,Elite Gardens,Hyderabad,Active,,1800,144000.0,2020-11-04
SOC0428, Golden Tower,Ahmedabad,Phase 2 Churn,40.0,3500,140000.0,2025-10-01
SOC0455,Elite Gardens,Bangalore,Active,450.0,2500,1125000.0,2018-09-17
SOC0637,Hill Plaza,Hyderabad ,Phase 1 Churn,80.0,1800,144000.0,2019-01-12
SOC0367,Crystal Residency,Hyderabad,YTB,120.0,2500,300000.0,2021-02-05
SOC0092,Royal Apartments,Hyderabad,YTB,240.0,2500,600000.0,2021-09-06
SOC0340,Silver Plaza,Bangalore,YTB,30.0,3000,90000.0,2021-08-26
SOC0898,Golden Park,Ahmedabad,Phase 2 Churn,240.0,2200,528000.0,2025-12-15
SOC0565,River Homes,Delhi,,450.0,2200,990000.0,2023-06-04
SOC0346,royal homes,Mumbai,Active,80.0,3000,240000.0,2022-08-26
SOC0777,Lake County,Kolkata,YTB,20.0,3500,70000.0,2023-12-27
SOC0242,SILVER HEIGHTS,Chennai,Active,30.0,3000,90000.0,2021-03-07
SOC0014,Silver County ,hyderabad,Phase 1 Churn,40.0,3000,120000.0,2025-07-04
SOC0316,River Residency,Pune,YTB,60.0,2500,150000.0,2025-03-25
SOC0601,Elite Enclave,Bangalore,Phase 1 Churn,180.0,3000,540000.0,2025-09-07
SOC0388,golden plaza,Delhi,phase 2 churn,60.0,2200,132000.0,2019-05-08
SOC0274,Sunrise Heights,Hyderabad,Active,20.0,1800,36000.0,2020-07-17
SOC0167,Green Residency, Chennai,Active,180.0,1800,324000.0,2025-12-17
SOC0841,Palm Residency ,Mumbai,YTB,180.0,2500,450000.0,2024-03-26
SOC0021,Crystal Gardens ,Mumbai,Phase 2 Churn,60.0,2200,132000.0,2024-02-03
SOC0647,Elite Homes,Bangalore,Active,40.0,1800,72000.0,2025-02-25
SOC0819,Elite Residency,Delhi,Phase 2 Churn,240.0,1800,432000.0,2024-03-12
SOC0485,lake park,Kolkata,Active,180.0,3500,630000.0,2020-10-27
SOC0372,Sky Gardens,Hyderabad,Active,60.0,3000,180000.0,2024-04-25
SOC0505,Green Plaza,Pune,Phase 1 Churn,60.0,3500,210000.0,2025-08-31
SOC0832,Elite Enclave,Delhi,Active,180.0,3000,540000.0,2020-07-17
SOC0244,Sky Gardens,Mumbai,Phase 2 Churn,40.0,2200,88000.0,2020-04-11
SOC0567,Golden Gardens,Delhi,YTB,40.0,2500,100000.0,2019-04-22
SOC0876,Green Heights,Bnglore,Active,240.0,3000,720000.0,2022-11-04
SOC0563,Golden Gardens,HYDERABAD,Phase 2 Churn,80.0,1800,144000.0,2019-03-09
SOC0994,Sky Homes,Delhi,Active,120.0,1800,216000.0,2019-12-08
SOC0687,SILVER COUNTY,Chennai,YTB,60.0,2500,150000.0,2024-09-19
SOC0958,Sky Residency,Kolkata,Phase 1 Churn,450.0,2200,990000.0,2019-03-02
SOC0190,Silver Plaza ,Kolkata,Active,30.0,1800,54000.0,2019-04-02
SOC0783,Golden Apartments,Mumbai,Active,60.0,2500,150000.0,2020-10-04
SOC0976,Palm Plaza,Ahmedabad,Phase 2 Churn,40.0,3000,120000.0,2018-08-18
SOC0700,Elite Tower,Delhi,Active,40.0,1800,72000.0,2022-06-22
SOC0476,Royal Tower ,bangalore,Phase 1 Churn,60.0,1800,108000.0,2024-02-25
SOC0682,River Park,Chennai,Phase 2 Churn,320.0,1800,576000.0,2021-05-19
SOC0511,Silver Homes,Hyderabad,Phase 1 Churn,180.0,2500,450000.0,2019-08-31
SOC0059,Sunrise Heights ,Ahmedabad,Phase 1 Churn,180.0,3500,630000.0,2018-09-01
SOC0475,Royal Tower,Kolkata,phase 1 churn,20.0,1800,36000.0,2020-09-19
SOC0561,Lake Tower,Bangalore,ACTIVE,180.0,2200,396000.0,2021-11-20
SOC0857,Crystal Tower,Pune,Active,240.0,2500,600000.0,2021-01-02
SOC0748,Elite County,Chennai,Active,120.0,2500,300000.0,2024-12-07
SOC0253,Hill Tower,Chennai,Phase 1 Churn,80.0,3000,,2023-07-22
SOC0022,River Apartments,Chenni,Phase 2 Churn,40.0,2200,88000.0,2023-03-30
SOC0314,Sunrise Enclave,Chennai,Phase 1 Churn,120.0,2200,264000.0,2022-02-07
SOC0460,River Heights,Kolkata,YTB,180.0,1800,324000.0,2025-11-10
SOC0161,Palm Gardens,Bangalore,Phase 1 Churn,60.0,3000,180000.0,2020-03-03
SOC0277,Golden Plaza, Kolkata,Phase 1 Churn,20.0,2500,50000.0,2022-10-02
SOC0956,Golden Plaza,Bangalore,Active,,3500,630000.0,2022-04-03
SOC0192,Lake Park,Pune,,120.0,2500,300000.0,2018-11-05
SOC0386,Sunrise Tower,Mumbai,Phase 2 Churn,20.0,2200,44000.0,2018-08-14
SOC0806,Lake Apartments,Ahmedabad,YTB,240.0,2200,528000.0,2022-08-26
SOC0414,River Tower,Ahmedabad,Phase 1 Churn,80.0,2500,200000.0,2022-02-06
SOC0492,RIVER PARK,Hyderabad,YTB,60.0,3500,210000.0,2023-06-12
SOC0344,Elite Plaza,pune,Phase 1 Churn,240.0,1800,432000.0,2025-01-28
SOC0770,Palm Tower,Bangalore,,60.0,1800,108000.0,2022-06-06
SOC0309, Palm Gardens,Pune,ytb,40.0,1800,72000.0,2018-05-14
SOC0662,Golden Plaza,bangalore,Phase 1 Churn,60.0,1800,108000.0,2019-02-13
SOC0131,Silver Apartments ,Mumbai,Phase 2 Churn,450.0,2500,1125000.0,2018-12-28
SOC0664,Lake County,CHENNAI,Phase 1 Churn,120.0,2500,300000.0,2020-05-29
SOC0872,Golden Gardens,Pune,Phase 2 Churn,30.0,2500,75000.0,2024-07-04
SOC0088,Silver Gardens,Pune,YTB,320.0,1800,576000.0,2020-09-22
SOC0331,Palm County,Chennai,YTB,20.0,2500,50000.0,2025-01-27
SOC0467,Crystal Apartments,Bangalore,Phase 1 Churn,450.0,1800,810000.0,2021-04-04
SOC0122,golden plaza,Delhi,YTB,80.0,3000,240000.0,2021-04-29
SOC0861,Elite Gardens,Ahmedabad,ACTIVE,60.0,2200,132000.0,2020-12-01
